Original,,,Hygeia Glove,,,,,,,,,,
Temp,SpO2,Pulse Rate,Temp,SpO2,Pulse Rate,,,,,,,,
36.8,97,100,36.7,100,107,,,,,,,,
37,97,91,36.9,96,87,,,,,,,,
37.1,98,90,37.2,96,98,,,,,,,,
37.3,98,91,37.2,97,92,,,,,,,,
37.3,97,91,37.2,100,92,,,,,,,,
36.7,97,84,36.5,96,87,,,,,,,,
36.6,99,91,36.7,97,86,,,,,,,,
37.4,97,110,37.4,97,104,,,,,,,,
37.1,98,102,36.9,96,97,,,,,,,,
38.2,96,87,38.4,95,81,,,,,,,,
36.7,94,89,36.5,91,86,,,,,,,,
37.6,97,128,37.7,96,118,,,,,,,,
36.8,99,86,37.1,98,84,,,,,,,,
36.8,98,84,37,97,88,,,,,,,,
36.6,98,88,36.5,98,86,,,,,,,,
36.9,99,82,36.7,98,83,,,,,,,,
37.1,99,89,37,98,86,,,,,,,,
37.1,96,93,37,96,91,,,,,,,,
36.9,98,89,36.8,97,88,,,,,,,,
36.8,99,88,37,99,85,,,,,,,,
36.8,98,94,36.7,98,92,,,,,,,,
36.8,97,82,36.6,100,80,,,,,,,,
36.9,98,91,36.8,96,85,,,,,,,,
36.8,98,87,36.7,100,85,,,,,,,,
36.7,98,86,36.7,99,84,,,,,,,,
36.7,99,84,36.7,98,86,,,,,,,,
36.8,98,87,36.7,99,85,,,,,,,,
36.8,97,78,36.8,100,84,,,,,,,,
36.7,98,80,36.7,98,84,,,,,,,,
36.9,99,96,36.7,97,93,,,,,,,,
36.8,97,91,36.8,98,90,,,,,,,,
37.1,99,87,37,96,87,,,,,,,,
36.6,99,85,36.5,97,86,,,,,,,,
36.8,98,86,36.6,97,84,,,,,,,,
36.6,97,82,36.5,96,79,,,,,,,,
36.7,98,84,36.6,98,87,,,,,,,,
36.7,96,81,36.6,98,85,,,,,,,,
36.8,98,83,36.8,97,88,,,,,,,,
36.7,97,86,36.6,97,84,,,,,,,,
36.9,97,88,36.8,96,87,,,,,,,,
36.7,95,89,36.7,93,83,,,,,,,,
36.8,97,95,36.6,98,90,,,,,,,,
36.8,98,91,36.6,95,89,,,,,,,,
36.8,100,89,36.7,98,88,,,,,,,,
36.7,98,95,36.7,95,94,,,,,,,,
36.7,97,97,36.6,98,94,,,,,,,,
36.8,99,95,36.6,100,94,,,,,,,,
36.8,98,86,36.7,99,86,,,,,,,,
36.7,96,87,36.8,98,88,,,,,,,,
36.9,98,84,36.8,97,86,,,,,,,,
36.9,99,86,36.8,98,84,,,,,,,,
36.7,98,80,36.7,98,84,,,,,SPO2 Accuracy= 99.5%,,,
36.9,99,96,36.7,97,93,,,,,Pulse Rate Accuracy= 99.1%,,,
36.8,97,91,36.8,98,90,,,,,Body Temperature Accuracy= 99.8%,,,
36.8,99,86,37.1,98,84,,,,,,,,
36.8,98,84,37,97,88,,,,,,,,
36.9,98,89,36.8,97,88,,,,,,,,
36.8,99,88,37,99,85,,,,,,,,
36.7,94,89,36.5,91,86,,,,,,,,
37.6,97,128,37.7,96,118,,,,,,,,
36.8,99,86,37.1,98,84,,,,,,,,
36.9,99,72,36.8,100,73,,,,,,,,
36.9,99,79,36.9,100,81,,,,,,,,
36.9,99,81,36.8,100,81,,,,,,,,
37,99,80,36.8,96,80,,,,,,,,
37.1,99,71,37.1,99,69,,,,,,,,
36.7,97,84,36.5,96,87,,,,,,,,
36.6,99,91,36.7,97,86,,,,,,,,
37.4,97,110,37.4,97,104,,,,,,,,
37.1,98,102,36.9,96,97,,,,,,,,
37.2,96,87,37.4,95,81,,,,,,,,
36.8,100,89,36.7,98,88,,,,,,,,
36.7,98,95,36.7,95,94,,,,,,,,
36.7,97,97,36.6,98,94,,,,,,,,
36.8,98,87,36.7,99,85,,,,,,,,
36.8,97,78,36.8,100,84,,,,,,,,
36.7,98,80,36.7,98,84,,,,,,,,
36.9,99,96,36.7,97,93,,,,,,,,
36.8,98,84,37,97,88,,,,,,,,
36.6,98,88,36.5,98,86,,,,,,,,
36.9,99,82,36.7,98,83,,,,,,,,
36.4,98,86,36.2,98,82,,,,,,,,
36.5,98,89,36.3,99,91,,,,,,,,
36.5,98,86,36.3,100,83,,,,,,,,
36.5,98,89,36.4,98,91,,,,,,,,
36.4,98,83,36.3,98,77,,,,,,,,
36.8,98,84,37,97,88,,,,,,,,
36.6,98,88,36.5,98,86,,,,,,,,
37,99,80,36.8,96,80,,,,,,,,
37.1,99,71,37.1,99,69,,,,,,,,
36.7,97,84,36.5,96,87,,,,,,,,
36.7,98,95,36.7,95,94,,,,,,,,
36.7,97,97,36.6,98,94,,,,,,,,
36.8,99,95,36.6,100,94,,,,,,,,
36.6,97,82,36.5,96,79,,,,,,,,
36.7,98,84,36.6,98,87,,,,,,,,
36.7,96,81,36.6,98,85,,,,,,,,
36.9,98,89,36.8,97,88,,,,,,,,
36.8,99,86,37.1,98,84,,,,,,,,
36.8,98,84,37,97,88,,,,,,,,
36.5,99,88,36.3,97,86,,,,,,,,
36.5,98,80,37,98,80,,,,,,,,
36.5,98,71,36.5,96,69,,,,,,,,
36.4,98,84,36.8,99,87,,,,,,,,
36.8,98,95,37.1,96,94,,,,,,,,
36.6,98,97,36.5,95,94,,,,,,,,
37,98,95,36.7,98,94,,,,,,,,
37.1,98,82,36.6,100,79,,,,,,,,
36.5,99,84,36.5,96,87,,,,,,,,
36.5,99,81,36.6,98,85,,,,,,,,
36.5,99,89,36.6,98,88,,,,,,,,
36.4,97,86,36.8,97,84,,,,,,,,
36.8,98,84,37.1,98,88,,,,,,,,
36.6,96,95,36.6,98,80,,,,,,,,
37,98,82,36.6,98,69,,,,,,,,
37.1,99,84,36.8,97,87,,,,,,,,
36.4,98,81,37.1,98,94,,,,,,,,
36.8,97,89,37,97,94,,,,,,,,
37,97,91,36.3,97,94,,,,,,,,
37.1,98,90,37.2,96,98,,,,,,,,
37.3,98,91,37.2,97,92,,,,,,,,
37.3,97,91,37.2,100,92,,,,,,,,
36.7,97,84,36.5,96,87,,,,,,,,
36.6,99,91,36.7,97,86,,,,,,,,
37.4,97,110,37.4,97,104,,,,,,,,
37.1,98,102,36.9,96,97,,,,,,,,
38.2,96,87,38.4,95,81,,,,,,,,
36.7,94,89,36.5,91,86,,,,,,,,
37.6,97,128,37.7,96,118,,,,,,,,
36.8,99,86,37.1,98,84,,,,,,,,
36.8,98,84,37,97,88,,,,,,,,
36.6,98,88,36.5,98,86,,,,,,,,
36.8,97,91,36.8,98,90,,,,,,,,
36.8,99,86,37.1,98,84,,,,,,,,
36.8,98,84,37,97,88,,,,,,,,
36.9,98,89,36.8,97,88,,,,,,,,
36.8,99,88,37,99,85,,,,,,,,
36.7,94,89,36.5,91,86,,,,,,,,
37.6,97,128,37.7,96,118,,,,,,,,
36.8,99,86,37.1,98,84,,,,,,,,
36.9,99,72,36.8,100,73,,,,,,,,
36.9,99,79,36.9,100,81,,,,,,,,
36.9,99,81,36.8,100,81,,,,,,,,
37,99,80,36.8,96,80,,,,,,,,
37.1,99,71,37.1,99,69,,,,,,,,
36.7,97,84,36.5,96,87,,,,,,,,
37.6,97,128,37.7,96,118,,,,,,,,
36.8,100,89,36.7,98,88,,,,,,,,
36.7,98,95,36.7,95,94,,,,,,,,
36.7,97,97,36.6,98,94,,,,,,,,
36.8,99,95,36.6,100,94,,,,,,,,
36.8,98,86,36.7,99,86,,,,,,,,
36.7,96,87,36.8,98,88,,,,,,,,
36.9,98,84,36.8,97,86,,,,,,,,
36.9,99,86,36.8,98,84,,,,,,,,
36.7,98,80,36.7,98,84,,,,,,,,
36.9,99,96,36.7,97,93,,,,,,,,
36.8,97,91,36.8,98,90,,,,,,,,
36.8,99,86,37.1,98,84,,,,,,,,
36.8,98,84,37,97,88,,,,,,,,
36.9,98,89,36.8,97,88,,,,,,,,
36.8,99,88,37,99,85,,,,,,,,
36.7,94,89,36.5,91,86,,,,,,,,
37.6,97,128,37.7,96,118,,,,,,,,
36.8,99,88,37,99,85,,,,,,,,
36.8,98,94,36.7,98,92,,,,,,,,
36.8,97,82,36.6,100,80,,,,,,,,
36.9,98,91,36.8,96,85,,,,,,,,
36.8,98,87,36.7,100,85,,,,,,,,
36.7,98,86,36.7,99,84,,,,,,,,
36.7,99,84,36.7,98,86,,,,,,,,
36.8,98,87,36.7,99,85,,,,,,,,
36.8,97,78,36.8,100,84,,,,,,,,
36.7,98,80,36.7,98,84,,,,,,,,
36.9,99,96,36.7,97,93,,,,,,,,
36.8,97,91,36.8,98,90,,,,,,,,
37.1,99,87,37,96,87,,,,,,,,
36.6,99,85,36.5,97,86,,,,,,,,
36.8,98,86,36.6,97,84,,,,,,,,
36.6,97,82,36.5,96,79,,,,,,,,
36.7,98,84,36.6,98,87,,,,,,,,
36.7,96,81,36.6,98,85,,,,,,,,
36.7,97,97,36.6,98,94,,,,,,,,
36.8,99,95,36.6,100,94,,,,,,,,
36.8,98,86,36.7,99,86,,,,,,,,
36.7,96,87,36.8,98,88,,,,,,,,
36.9,98,84,36.8,97,86,,,,,,,,
36.9,99,86,36.8,98,84,,,,,,,,
36.7,98,80,36.7,98,84,,,,,,,,
36.9,99,96,36.7,97,93,,,,,,,,
36.8,97,91,36.8,98,90,,,,,,,,
36.8,99,86,37.1,98,84,,,,,,,,
36.8,98,84,37,97,88,,,,,,,,
36.9,98,89,36.8,97,88,,,,,,,,
36.8,99,88,37,99,85,,,,,,,,
36.7,94,89,36.5,91,86,,,,,,,,
37.6,97,128,37.7,96,118,,,,,,,,
36.8,99,88,37,99,85,,,,,,,,
